/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention"
[36m(WorkerDict pid=68902)[0m   ],
[36m(WorkerDict pid=68902)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=68902)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=68902)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=68902)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=68902)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=68902)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=68902)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=68902)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=68902)[0m   "rope_scaling": null,
[36m(WorkerDict pid=68902)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=68902)[0m   "sliding_window": null,
[36m(WorkerDict pid=68902)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=68902)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=68902)[0m   "transformers_version": "4.53.3",
[36m(WorkerDict pid=68902)[0m   "use_cache": true,
[36m(WorkerDict pid=68902)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=68902)[0m   "vocab_size": 151936
[36m(WorkerDict pid=68902)[0m }
[36m(WorkerDict pid=68902)[0m 
[36m(WorkerDict pid=68902)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=68902)[0m Qwen3ForCausalLM contains 8.19B parameters
[36m(WorkerDict pid=68902)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8ba433c160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8ba433c040>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=68902)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=68902)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=68902)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=69285)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(WorkerDict pid=68902)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=69285)[0m [2026-01-18 04:40:19,974 E 69285 69451] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=69287)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=69286)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:17,  4.32s/it]
[36m(WorkerDict pid=69285)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m   import pynvml  # type: ignore[import][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m Loading checkpoint shards:  40%|████      | 2/5 [00:15<00:24,  8.32s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=68902)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:18,  9.24s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=68902)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:34<00:09,  9.01s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=68902)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:38<00:00,  7.19s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:38<00:00,  7.68s/it]
[36m(WorkerDict pid=69286)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=69286)[0m   warnings.warn(
[36m(WorkerDict pid=69285)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:34<00:09,  9.01s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:38<00:00,  7.19s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:38<00:00,  7.71s/it][32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=67771)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/wandb/apis/public.py:3105: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(TaskRunner pid=67771)[0m   from pkg_resources import parse_version
[36m(WorkerDict pid=68902)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=67771)[0m wandb: Currently logged in as: hhj2950526463 (hhj2950526463-sun-yat-sen-university). Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=67771)[0m wandb: - Waiting for wandb.init()...
[36m(TaskRunner pid=67771)[0m wandb: \ Waiting for wandb.init()...
[36m(TaskRunner pid=67771)[0m wandb: wandb version 0.24.0 is available!  To upgrade, please run:
[36m(TaskRunner pid=67771)[0m wandb:  $ pip install wandb --upgrade
[36m(TaskRunner pid=67771)[0m wandb: Tracking run with wandb version 0.13.8
[36m(TaskRunner pid=67771)[0m wandb: Run data is saved locally in /wangbenyou-huanghejin/workspace/rl/MatchTIR/wandb/run-20260118_044308-dnrnji39
[36m(TaskRunner pid=67771)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=67771)[0m wandb: Syncing run MatchTIR-8B
[36m(TaskRunner pid=67771)[0m wandb: ⭐️ View project at https://app.bandw.top/hhj2950526463-sun-yat-sen-university/MatchTIR
[36m(TaskRunner pid=67771)[0m wandb: 🚀 View run at https://app.bandw.top/hhj2950526463-sun-yat-sen-university/MatchTIR/runs/dnrnji39
[36m(TaskRunner pid=67771)[0m Training Progress:   0%|          | 0/24 [00:00<?, ?it/s]
[36m(WorkerDict pid=69285)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f49c7e14160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f49c7e14040>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=68902)[0m   "architectures": [
[36m(WorkerDict pid=68902)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=68902)[0m   ],
[36m(WorkerDict pid=68902)[0m   "attention_bias": false,
[36m(WorkerDict pid=68902)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=68902)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=68902)[0m   "head_dim": 128,
[36m(WorkerDict pid=68902)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=68902)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=68902)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=68902)[0m   "intermediate_size": 12288,
[36m(WorkerDict pid=68902)[0m   "layer_types": [
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention"
[36m(WorkerDict pid=68902)[0m   ],
[36m(WorkerDict pid=68902)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=68902)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=68902)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=68902)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=68902)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=68902)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=68902)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=68902)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=68902)[0m   "rope_scaling": null,
[36m(WorkerDict pid=68902)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=68902)[0m   "sliding_window": null,
[36m(WorkerDict pid=68902)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=68902)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=68902)[0m   "transformers_version": "4.53.3",
[36m(WorkerDict pid=68902)[0m   "use_cache": true,
[36m(WorkerDict pid=68902)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=68902)[0m   "vocab_size": 151936
[36m(WorkerDict pid=68902)[0m }
[36m(WorkerDict pid=68902)[0m 
[36m(WorkerDict pid=69285)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=68902)[0m Qwen3ForCausalLM contains 8.19B parameters
[36m(WorkerDict pid=68902)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8ba433c160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8ba433c040>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=69287)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=69287)[0m Total steps: 24, num_warmup_steps: 0
[36m(WorkerDict pid=69285)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f49c7e14160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f49c7e14040>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=69287)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=69287)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=68902)[0m Total steps: 24, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m WARNING 01-18 04:42:45 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=69285)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=68902)[0m WARNING 01-18 04:42:47 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f89b4364f40>
[36m(WorkerDict pid=68902)[0m WARNING 01-18 04:42:48 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=69286)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 23000, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=69285)[0m WARNING 01-18 04:42:45 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m WARNING 01-18 04:42:47 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f47ec324f70>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m WARNING 01-18 04:42:48 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=67771)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(WorkerDict pid=68902)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 23000, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=67771)[0m Checkpoint tracker file does not exist: %s /wangbenyou-huanghejin/workspace/rl/MatchTIR/checkpoints/MatchTIR/MatchTIR-8B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=67771)[0m Training from scratch
[36m(WorkerDict pid=69286)[0m step 1 start, active task: 1024!
[36m(WorkerDict pid=69285)[0m WARNING:2026-01-18 04:52:33,173:Failed to parse tool call: Expecting ',' delimiter: line 1 column 109 (char 108)
[36m(WorkerDict pid=69285)[0m WARNING:2026-01-18 04:52:33,186:Failed to parse tool call: Extra data: line 5 column 1 (char 114)
[36m(WorkerDict pid=69285)[0m WARNING:2026-01-18 04:52:33,186:Failed to parse tool call: Extra data: line 5 column 1 (char 114)
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m step 1 start, active task: 1024![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m step 2 start, active task: 1019!
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m step 3 start, active task: 596!
[36m(WorkerDict pid=69287)[0m {'agreements': [{'date': '2023-08-18', 'agreement_type': 'trilateral', 'countries': ['The United States', 'Japan', 'South Korea'], 'status': 'active', 'language': 'English', 'sector': 'security'}]}
[36m(WorkerDict pid=69287)[0m {'agreements': [{'date': '2023-08-18', 'agreement_type': 'trilateral', 'countries': ['The United States', 'Japan', 'South Korea'], 'status': 'active', 'language': 'English', 'sector': 'security'}]}
[36m(WorkerDict pid=68902)[0m WARNING:2026-01-18 04:59:09,032:Failed to parse tool call: Unterminated string starting at: line 1 column 2 (char 1)
[36m(WorkerDict pid=68902)[0m WARNING:2026-01-18 04:59:09,611:Failed to parse tool call: Unterminated string starting at: line 1 column 43 (char 42)
[36m(WorkerDict pid=69287)[0m {'agreements': [{'date': '2023-08-18', 'agreement_type': 'trilateral', 'countries': ['The United States', 'Japan', 'South Korea'], 'status': 'active', 'language': 'English', 'sector': 'security'}]}
[36m(WorkerDict pid=69287)[0m {'agreements': [{'date': '2023-08-18', 'agreement_type': 'trilateral', 'countries': ['The United States', 'Japan', 'South Korea'], 'status': 'active', 'language': 'English', 'sector': 'security'}]}
