/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention"
[36m(WorkerDict pid=17456)[0m   ],
[36m(WorkerDict pid=17456)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=17456)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=17456)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=17456)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=17456)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=17456)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=17456)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=17456)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=17456)[0m   "rope_scaling": null,
[36m(WorkerDict pid=17456)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=17456)[0m   "sliding_window": null,
[36m(WorkerDict pid=17456)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=17456)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=17456)[0m   "transformers_version": "4.53.3",
[36m(WorkerDict pid=17456)[0m   "use_cache": true,
[36m(WorkerDict pid=17456)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=17456)[0m   "vocab_size": 151936
[36m(WorkerDict pid=17456)[0m }
[36m(WorkerDict pid=17456)[0m 
[36m(WorkerDict pid=17456)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=17456)[0m Qwen3ForCausalLM contains 8.19B parameters
[36m(WorkerDict pid=17456)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb3ba2581f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb3ba2580d0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=17456)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=17456)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=17456)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=17841)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(WorkerDict pid=17456)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=17841)[0m [2026-01-22 01:47:59,605 E 17841 18005] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.07s/it][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=17841)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.02s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.22it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=17841)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m   import pynvml  # type: ignore[import][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17840)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=17839)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:16,  4.23s/it]
[36m(WorkerDict pid=17456)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:17,  4.32s/it]
[36m(WorkerDict pid=17841)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17840)[0m Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:26,  8.82s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:28<00:21, 10.53s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=17840)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:39<00:10, 10.58s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=17839)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:40<00:00,  7.21s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:40<00:00,  8.17s/it]
[36m(WorkerDict pid=17456)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=17456)[0m   warnings.warn(
[36m(WorkerDict pid=17841)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:39<00:10, 10.62s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:41<00:00,  7.29s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:41<00:00,  8.23s/it][32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=16211)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/wandb/apis/public.py:3105: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(TaskRunner pid=16211)[0m   from pkg_resources import parse_version
[36m(WorkerDict pid=17840)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17840)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=16211)[0m wandb: Currently logged in as: hhj2950526463 (hhj2950526463-sun-yat-sen-university). Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=16211)[0m wandb: - Waiting for wandb.init()...
[36m(TaskRunner pid=16211)[0m wandb: \ Waiting for wandb.init()...
[36m(TaskRunner pid=16211)[0m wandb: wandb version 0.24.0 is available!  To upgrade, please run:
[36m(TaskRunner pid=16211)[0m wandb:  $ pip install wandb --upgrade
[36m(TaskRunner pid=16211)[0m wandb: Tracking run with wandb version 0.13.8
[36m(TaskRunner pid=16211)[0m wandb: Run data is saved locally in /wangbenyou-huanghejin/workspace/rl/MatchTIR/wandb/run-20260122_015150-f9r4gjzo
[36m(TaskRunner pid=16211)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=16211)[0m wandb: Syncing run MatchTIR-8B
[36m(TaskRunner pid=16211)[0m wandb: ⭐️ View project at https://wandb.ai/hhj2950526463-sun-yat-sen-university/MatchTIR
[36m(TaskRunner pid=16211)[0m wandb: 🚀 View run at https://wandb.ai/hhj2950526463-sun-yat-sen-university/MatchTIR/runs/f9r4gjzo
[36m(TaskRunner pid=16211)[0m Training Progress:   0%|          | 0/24 [00:00<?, ?it/s]
[36m(WorkerDict pid=17841)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8ff79a81f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8ff79a80d0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=17456)[0m   "architectures": [
[36m(WorkerDict pid=17456)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=17456)[0m   ],
[36m(WorkerDict pid=17456)[0m   "attention_bias": false,
[36m(WorkerDict pid=17456)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=17456)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=17456)[0m   "head_dim": 128,
[36m(WorkerDict pid=17456)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=17456)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=17456)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=17456)[0m   "intermediate_size": 12288,
[36m(WorkerDict pid=17456)[0m   "layer_types": [
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention",
[36m(WorkerDict pid=17456)[0m     "full_attention"
[36m(WorkerDict pid=17456)[0m   ],
[36m(WorkerDict pid=17456)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=17456)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=17456)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=17456)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=17456)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=17456)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=17456)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=17456)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=17456)[0m   "rope_scaling": null,
[36m(WorkerDict pid=17456)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=17456)[0m   "sliding_window": null,
[36m(WorkerDict pid=17456)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=17456)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=17456)[0m   "transformers_version": "4.53.3",
[36m(WorkerDict pid=17456)[0m   "use_cache": true,
[36m(WorkerDict pid=17456)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=17456)[0m   "vocab_size": 151936
[36m(WorkerDict pid=17456)[0m }
[36m(WorkerDict pid=17456)[0m 
[36m(WorkerDict pid=17841)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17839)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=17456)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=17456)[0m Qwen3ForCausalLM contains 8.19B parameters
[36m(WorkerDict pid=17456)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb3ba2581f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb3ba2580d0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=17840)[0m Total steps: 24, num_warmup_steps: 0
[36m(WorkerDict pid=17841)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=17841)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8ff79a81f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8ff79a80d0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17839)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=17839)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=17456)[0m Total steps: 24, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m WARNING 01-22 01:51:03 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=17841)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m WARNING 01-22 01:51:07 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fb2541fc700>
[36m(WorkerDict pid=17456)[0m WARNING 01-22 01:51:08 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=17456)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 23000, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=17841)[0m WARNING 01-22 01:51:03 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m WARNING 01-22 01:51:07 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f8e8c068730>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17841)[0m WARNING 01-22 01:51:08 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=16211)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=16211)[0m Checkpoint tracker file does not exist: %s /wangbenyou-huanghejin/workspace/rl/MatchTIR/checkpoints/MatchTIR/MatchTIR-8B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=16211)[0m Training from scratch
[36m(WorkerDict pid=17840)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 23000, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m step 1 start, active task: 4096!
[36m(WorkerDict pid=17456)[0m WARNING:2026-01-22 02:45:56,086:Failed to parse tool call: Unterminated string starting at: line 1 column 144 (char 143)
[36m(WorkerDict pid=17456)[0m {'result': 6134.5}
[36m(WorkerDict pid=17841)[0m step 1 start, active task: 4096![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=17456)[0m 1287
[36m(WorkerDict pid=17839)[0m 1287
[36m(WorkerDict pid=17841)[0m 1287
[36m(WorkerDict pid=17840)[0m 1287
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=17456)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=17456)[0m {'height': 38}
[36m(WorkerDict pid=17456)[0m {'height': 38}
[36m(WorkerDict pid=17456)[0m WARNING:2026-01-22 02:45:59,046:Failed to parse tool call: Expecting ',' delimiter: line 1 column 173 (char 172)
[36m(WorkerDict pid=17456)[0m WARNING:2026-01-22 02:46:01,003:Failed to parse tool call: Expecting ':' delimiter: line 1 column 129 (char 128)
[36m(WorkerDict pid=17841)[0m WARNING:2026-01-22 02:46:00,742:Failed to parse tool call: Unterminated string starting at: line 1 column 29 (char 28)[32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=17456)[0m {'height': 38}
[36m(WorkerDict pid=17456)[0m {'height': 38}
[36m(WorkerDict pid=17456)[0m {'height': 38}
[36m(WorkerDict pid=17456)[0m {'height': 38}
[36m(WorkerDict pid=17456)[0m {'height': 38}
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
[36m(WorkerDict pid=17456)[0m Arles is known for its arches.
